R,c2Sig
1.4,52399.2924375394
1.45,48388.49308665
1.5,44963.84959599
1.55,41953.4146815799
1.6,39314.5020399392
1.65,36996.4331013393
1.7,34957.9563147193
1.75,33164.2045141701
1.8,31585.2710938593
1.85,30195.12073329
1.86,29937.6464239499
1.87,29686.6509503797
1.88,29441.9715901799
1.89,29203.39906774
1.9,28970.7962241201
1.91,28743.9933777098
1.92,28522.8915670197
1.93,28307.2911101999
1.94,28097.0657824697
1.95,27892.11194719
1.96,27692.2346452
1.97,27497.3722588699
1.98,27307.4193900097
1.981,27288.6698127994
1.982,27270.0076677296
1.983,27251.3683826998
1.984,27232.8048009593
1.985,27214.2500223098
1.986,27195.7930247495
1.987,27177.3496811697
1.988,27158.9604289494
1.989,27140.6310394099
1.99,27122.3641633196
1.991,27104.1359433895
1.992,27085.9552279795
1.993,27067.8562269593
1.994,27049.8024876593
1.995,27031.8083437197
1.996,27013.8933306998
1.997,26996.0446732799
1.998,26978.2872349294
1.999,26960.6325669698
2,26943.1157690892
2.001,26925.7835324099
2.002,26908.7440717192
2.003,26892.2153783692
2.004,26876.8652778193
2.005,26863.79096324
2.006,26824.7904818393
2.007,26800.3338004397
2.008,26790.7241023192
2.009,26776.0418883394
2.01,26759.99186478
2.011,26743.4202167094
2.012,26726.6171108801
2.013,26709.7139237896
2.014,26692.7364918794
2.015,26675.7349972995
2.016,26658.70418185
2.017,26641.7137670992
2.018,26624.73703775
2.019,26607.7877941392
2.02,26590.8605637792
2.03,26423.4690374192
2.04,26259.9234911297
2.05,26100.2511692597
2.06,25944.4263592297
2.07,25792.3524773698
2.08,25643.9603850897
2.09,25499.1764396792
2.1,25357.8126259893
2.11,25219.8365371795
2.12,25085.1293932795
2.13,24953.6429997198
2.14,24825.2929007094
2.141,24812.6237224098
2.142,24799.9843559898
2.143,24787.3755924795
2.144,24774.7969950596
2.145,24762.2457771795
2.146,24749.7271144297
2.147,24737.24037157
2.148,24724.78098814
2.149,24712.3516535899
2.15,24699.9519014396
2.151,24687.5816978095
2.152,24675.2409610199
2.153,24662.9243558198
2.154,24650.6421353798
2.155,24638.38976009
2.156,24626.16607296
2.157,24613.97131126
2.158,24601.8061329592
2.159,24589.6694234293
2.16,24577.5442525493
2.2,24116.0388113298
2.25,23596.9303510794
2.3,23135.0599747095
2.35,22724.0472723497
2.4,22358.9364394993
2.45,22035.79407054
2.5,21752.2429006798
2.55,21507.8412419092
2.56,21463.8097634092
2.57,21421.4765540399
2.58,21380.8842972601
2.59,21342.1226441199
2.6,21305.2256969297
2.61,21270.3079731399
2.62,21237.4375781892
2.63,21206.7956036096
2.64,21178.4943299796
2.65,21152.7505668197
2.66,21129.6533315694
2.67,21109.5092827696
2.68,21092.5664482899
2.69,21079.0868181996
2.7,21069.3105637198
2.71,21063.64313302
2.72,21062.4064712496
2.73,21065.8265134292
2.74,21074.4213210801
2.75,21088.41795165
2.76,21108.0511281295
2.77,21133.4994656797
2.78,21164.8950305395
2.79,21202.23693405
2.8,21245.47719198
2.81,21294.4145316696
2.82,21348.7475684695
2.83,21408.3349080794
2.84,21472.7336236294
2.85,21541.56184805
2.86,21614.4247059599
2.87,21690.92961598
2.88,21770.6995456601
2.89,21853.3704232993
2.9,21938.6056962796
2.91,22026.0975098396
2.92,22115.5633448698
2.93,22206.7473090999
2.94,22299.4103447599
2.95,22393.3815138098
2.96,22488.4300136492
2.97,22584.4106516493
2.98,22681.1918909494
2.99,22778.5934188999
3,22876.5502599692
3.01,22974.9140111096
3.02,23073.6169468993
3.03,23172.5709083797
3.04,23271.6498175198
3.05,23370.8449866893
3.06,23470.0498478096
3.07,23569.2128705196
3.08,23668.2656427398
3.09,23767.1559347492
3.1,23865.8090929994
3.15,24291.3950608596
3.2,24777.6660336498
3.25,25252.4171534199
3.3,25713.5631853193
3.35,26158.8000546796
3.4,26588.0364160696
3.45,26999.5163728492
3.5,27392.2995861694
3.55,27765.6631167
3.6,28119.2864212496
3.65,28454.0491555296
3.7,28769.6076047793
3.75,29063.1958799092
3.8,29335.0773664201
3.85,29585.8398122797
3.9,29815.3073882498
3.95,29896.0007018894
4,30087.4945796393
4.05,30261.5084855594
4.1,30418.8379170997
4.15,30560.2363588195
4.2,30686.94180502
4.25,30800.2854660396
4.3,30901.2521433495
4.35,30991.2079066001
4.4,31071.3702380201
4.45,31142.9195950292
4.5,31207.0882357201
4.55,31264.9424327193
4.6,31316.9323386596
4.65,31364.9158062795
4.7,31409.2938788198
4.75,31450.90831191
4.8,31490.5532277897
4.85,31528.9079349292
4.9,31566.6217708495
4.95,31604.2583814897
5,31642.2109671896
5.05,31680.3319774196
5.1,31720.8281128695
5.15,31762.2832538299
5.2,31805.5368331298
5.25,31850.7770905392
5.3,31898.0920632696
5.35,31947.5287295599
5.4,31999.0495974198
5.45,32053.0553947594
5.5,32108.2012795592
5.55,32164.95612719
5.6,32222.9176036995
5.65,32281.6722878898
5.7,32340.7954170592
5.75,32399.8582197092
5.8,32458.32846653
5.85,32515.6947677797
5.9,32571.4109650794
5.95,32625.0170871299
6.05,32723.3735884894
6.1,32766.90102797
6.15,32805.8095855499
6.2,32839.5610424699
6.25,32869.3303354699
6.3,32895.5698655695
6.35,32918.8223213293
6.4,32940.2489854395
6.45,32959.80344838
6.55,32993.7251847098
6.6,33008.9568844195
6.65,33022.7020222992
6.7,33035.2664180398
6.75,33046.7811267599
6.8,33057.6283768797
6.85,33067.2881509094
6.9,33076.0846030293
6.95,33084.1629031301
7,33091.6093144501
7.05,33098.3587698396
7.1,33104.6082874499
7.15,33110.3178520398
7.2,33115.5420400398
7.25,33120.3346945494
7.4,33132.3743934995
7.45,33135.8024178995
7.5,33138.9164492497
7.6,33144.3686896395
7.65,33146.7901920695
7.7,33149.0015348997
7.75,33150.9727729
7.8,33152.8293026695
7.85,33154.5366432192
7.9,33155.85905849
7.95,33157.3081717798
