R,x2Sig
1.4,27127.9559919992
1.45,22286.1187943798
1.5,18129.1897558896
1.55,14582.4521068297
1.6,11572.0870919898
1.65,9035.54753322993
1.7,6917.08830124978
1.75,5167.11037680972
1.8,3741.30216762982
1.85,2600.16897790972
1.86,2402.92596273962
1.87,2215.39368507918
1.88,2037.29275992978
1.89,1868.39117166959
1.9,1708.43788415939
1.91,1557.20447640959
1.92,1414.41787506919
1.93,1279.87724479008
1.94,1153.36242511962
1.95,1034.62279053964
1.96,923.485928749666
1.97,819.722280359827
1.98,723.108662559651
1.981,713.842355649918
1.982,704.633895769715
1.983,695.492616199888
1.984,686.42729049921
1.985,677.420508199371
1.986,668.494742389768
1.987,659.6305452995
1.988,650.850676570088
1.989,642.120466759428
1.99,633.461700529791
1.991,624.875254959799
1.992,616.362046729773
1.993,607.898839269765
1.994,599.510622969829
1.995,591.207580159418
1.996,582.938018009998
1.997,574.753404799849
1.998,566.644365249202
1.999,558.580397170037
2,550.592505659908
2.001,542.668892389163
2.002,534.811319059692
2.003,527.022901630029
2.004,519.30042290967
2.005,511.641051189974
2.006,504.0484702494
2.007,496.509279079735
2.008,489.046499969438
2.009,481.647731619887
2.01,474.300028279424
2.011,467.022475429811
2.012,459.823613259941
2.013,452.660485879518
2.014,445.574759650044
2.015,438.553943639621
2.016,431.607831529342
2.017,424.707481899299
2.018,417.879909750074
2.019,411.1065065898
2.02,404.398677390069
2.03,340.708154809661
2.04,283.038254039362
2.05,231.239807229489
2.06,185.128787739202
2.07,144.514811279252
2.08,109.282728179358
2.09,79.2923887800425
2.1,54.3014559196308
2.11,34.2244157800451
2.12,18.8725796593353
2.13,8.15111880004406
2.14,1.90724929980934
2.141,1.52333345916122
2.142,1.18294351920486
2.143,0.885363269597292
2.144,0.6310427300632
2.145,0.418353379704058
2.146,0.249568469822407
2.147,0.124975619837642
2.148,0.0412054993212223
2.149,0
2.15,0.000842999666929245
2.151,0.0438836496323347
2.152,0.128992459736764
2.153,0.252802739851177
2.154,0.421144519932568
2.155,0.631579179316759
2.156,0.883281409740448
2.157,1.17613184917718
2.158,1.50984764005989
2.159,1.88520585000515
2.16,2.30099005997181
2.2,51.1421453496441
2.25,192.713537559845
2.3,411.672070259228
2.35,696.657934899442
2.4,1037.71682095993
2.45,1425.88585310988
2.5,1853.20639244001
2.55,2312.47909659985
2.56,2407.59516330995
2.57,2503.68289745972
2.58,2600.69059562962
2.59,2698.59011403937
2.6,2797.30213003978
2.61,2896.80884477962
2.62,2997.04405868985
2.63,3097.99625808001
2.64,3199.60490761977
2.65,3301.84682352003
2.66,3404.64219638985
2.67,3507.99651169963
2.68,3611.84296596982
2.69,3716.17269617971
2.7,3820.91158550978
2.71,3926.05018841941
2.72,4031.56324129924
2.73,4137.37843257003
2.74,4243.49919363949
2.75,4349.88500988949
2.76,4456.49311131984
2.77,4563.30181834009
2.78,4670.28047819994
2.79,4777.38133658003
2.8,4884.61448507942
2.81,4991.91189148929
2.82,5099.20693367999
2.83,5206.5957845794
2.84,5313.98587552924
2.85,5421.35188324936
2.86,5528.67077964917
2.87,5635.91608755942
2.88,5743.05640077963
2.89,5850.08916260954
2.9,5956.96053084917
2.91,6063.6735038599
2.92,6170.20079591963
2.93,6276.51368150953
2.94,6382.60203060973
2.95,6488.4303290192
2.96,6593.9949910799
2.97,6699.25769513939
2.98,6804.2186187394
2.99,6908.85653044935
3,7013.13015542924
3.01,7117.05327461008
3.02,7220.58704863954
3.03,7323.72376383003
3.04,7426.44806424994
3.05,7528.7435260294
3.06,7630.59191472922
3.07,7731.97990084998
3.08,7832.89926626999
3.09,7933.33425971959
3.1,8033.28220258933
3.15,8523.21560115926
3.2,8994.79226236977
3.25,9448.47842150927
3.3,9882.48806521948
3.35,10294.9206402097
3.4,10684.7390505299
3.45,11050.36613857
3.5,11390.6896427199
3.55,11704.87017891
3.6,11992.3561124792
3.65,12252.7908429001
3.7,12487.3886614796
3.75,12697.7832409395
3.8,12884.6685395595
3.85,13049.3081456693
3.9,13193.3061377192
3.95,13303.5449141394
4,13411.2931262199
4.05,13504.3657033397
4.1,13584.6969524296
4.15,13653.9609272592
4.2,13713.6613047998
4.25,13765.13874349
4.3,13809.5862077493
4.35,13848.0007393295
4.4,13881.2595338998
4.45,13910.1080042394
4.5,13935.2005244698
4.55,13957.0135864392
4.6,13976.1011847192
4.65,13992.8290251894
4.7,14007.5144717498
4.75,14020.4596775696
4.8,14031.8830260392
4.85,14042.0004398795
4.9,14050.9705681298
4.95,14058.97843845
5,14066.1459730594
5.05,14072.4763273597
5.1,14078.2355212197
5.15,14083.3778667897
5.2,14088.0019181995
5.25,14092.1768367793
5.3,14095.9353233697
5.35,14099.3253935594
5.4,14102.38511978
5.45,14105.1532813096
5.5,14107.6631906293
5.55,14109.8957576798
5.6,14111.9046078594
5.65,14113.6837542094
5.7,14115.2545444192
5.75,14116.6306191897
5.8,14117.8099760292
5.85,14118.8058652394
5.9,14119.5980710899
5.95,14120.1585513493
6.05,14120.5830254098
6.1,14120.3747039093
6.15,14119.8572218297
6.2,14119.1232548198
6.25,14118.5197144998
6.3,14117.9660676895
6.35,14117.5637207096
6.4,14117.3896790398
6.45,14117.3086132398
6.55,14117.4142419295
6.6,14117.6917683501
6.65,14117.9520740695
6.7,14118.23237669
6.75,14118.5046696598
6.8,14118.8331974093
6.85,14119.1321263593
6.9,14119.4473484699
6.95,14119.7504804796
7,14120.0260041999
7.05,14120.3124388093
7.1,14120.5607416593
7.15,14120.80688312
7.2,14121.04241376
7.25,14121.2650963692
7.4,14121.8870611992
7.45,14122.0268361997
7.5,14122.1765842298
7.6,14122.4857996199
7.65,14122.6111961799
7.7,14122.73689635
7.75,14122.8988381792
7.8,14123.0021591093
7.85,14123.1120176697
7.9,14123.23021462
7.95,14123.3313470194
